route_number,stop_sequence,stop_id
S27,31,95
S27,32,96
S27,33,97
S27,34,98
S27,35,99
S27,36,101
S27,37,102
S27,38,401
S27,39,402
S27,40,403
S27,41,100
S27,42,487
S27,43,488
S27,44,489
S27,45,490
S27,46,491
S27,47,492
S30,1,408
S30,2,553
S30,3,237
S30,4,172
S30,5,552
S30,6,551
S30,7,250
S30,8,249
S30,9,248
S30,10,247
S30,11,382
S30,12,245
S30,13,244
S30,14,243
S30,15,198
S30,16,3
S30,17,4
S30,18,5
S30,19,6
S30,20,7
S30,21,8
S30,22,9
S30,23,10
S30,24,11
S30,25,12
S30,26,13
S30,27,14
S30,28,15
S30,29,16
S30,30,17
S30,31,18
S30,32,19
S30,33,281
S30,34,410
S30,35,140
S30,36,141
S5,1,542
S5,2,31
S5,3,32
S5,4,33
S5,5,34
S5,6,35
S5,7,36
S5,8,37
S5,9,38
S5,10,39
S5,11,40
S5,12,41
S5,13,42
S5,14,43
S5,15,44
S5,16,45
S5,17,46
S5,18,9
S5,19,10
S5,20,11
S5,21,12
S5,22,13
S5,23,14
S5,24,15
S5,25,16
S5,26,17
S5,27,18
S5,28,19
S5,29,20
S5,30,21
S5,31,22
S5,32,23
S5,33,24
S5,34,25
S5,35,26
S5,36,27
S5,37,362
S6,1,64
S6,2,63
S6,3,62
S6,4,61
S6,5,60
S6,6,59
S6,7,58
S6,8,57
S6,9,56
S6,10,55
S6,11,54
S6,12,53
S6,13,52
S6,14,51
S6,15,319
S6,16,241
S6,17,48
S6,18,85
S6,19,86
S6,20,46
S6,21,45
S6,22,44
S6,23,43
S6,24,42
S6,25,41
S6,26,40
S6,27,39
S6,28,38
S6,29,37
S6,30,36
S6,31,35
S6,32,34
S6,33,33
S6,34,32
S6,35,31
S6,36,30
S6,37,164
S6,38,163
S7,1,19
S7,2,18
S7,3,17
S7,4,16
S7,5,15
S7,6,14
S7,7,13
S7,8,11
S7,9,10
S7,10,47
S7,11,84
S7,12,85
S7,13,86
S7,14,8
S7,15,7
S7,16,6
S7,17,230
S7,18,5
S7,19,360
S7,20,2
S7,21,161
S7,22,195
S7,23,243
S7,24,244
S7,25,245
S7,26,246
S7,27,247
S7,28,248
S7,29,249
S7,30,250
S7,31,251
S7,32,543
S7,33,544
S7,34,545
S7,35,163
S7,36,164
S7,37,30
S7,38,87
S7,39,88
S7,40,89
S7,41,90
S7,42,91
S7,43,92
